00000000  8D4C24            lea cx,[si+0x24]
00000003  0483              add al,0x83
00000005  E4F0              in al,0xf0
00000007  FF71FC            push word [bx+di-0x4]
0000000A  55                push bp
0000000B  89E5              mov bp,sp
0000000D  57                push di
0000000E  56                push si
0000000F  53                push bx
00000010  51                push cx
00000011  8D7DD8            lea di,[di-0x28]
00000014  BE080B            mov si,0xb08
00000017  1000              adc [bx+si],al
00000019  B90400            mov cx,0x4
0000001C  0000              add [bx+si],al
0000001E  8D5DD8            lea bx,[di-0x28]
00000021  83EC38            sub sp,byte +0x38
00000024  C745C02003        mov word [di-0x40],0x320
00000029  0000              add [bx+si],al
0000002B  C745C45802        mov word [di-0x3c],0x258
00000030  0000              add [bx+si],al
00000032  A10805            mov ax,[0x508]
00000035  0000              add [bx+si],al
00000037  C745CC2003        mov word [di-0x34],0x320
0000003C  0000              add [bx+si],al
0000003E  F3A5              rep movsw
00000040  C745D05802        mov word [di-0x30],0x258
00000045  0000              add [bx+si],al
00000047  050008            add ax,0x800
0000004A  0000              add [bx+si],al
0000004C  C1E009            shl ax,byte 0x9
0000004F  8945C8            mov [di-0x38],ax
00000052  050054            add ax,0x5400
00000055  07                pop es
00000056  008945D4          add [bx+di-0x2bbb],cl
0000005A  8D45C0            lea ax,[di-0x40]
0000005D  83EC0C            sub sp,byte +0xc
00000060  50                push ax
00000061  E86407            call 0x7c8
00000064  0000              add [bx+si],al
00000066  E86C00            call 0xd5
00000069  0000              add [bx+si],al
0000006B  8D45CC            lea ax,[di-0x34]
0000006E  8904              mov [si],ax
00000070  24E8              and al,0xe8
00000072  54                push sp
00000073  07                pop es
00000074  0000              add [bx+si],al
00000076  E85C00            call 0xd5
00000079  0000              add [bx+si],al
0000007B  58                pop ax
0000007C  5A                pop dx
0000007D  68A500            push word 0xa5
00000080  0000              add [bx+si],al
00000082  53                push bx
00000083  E8AB07            call 0x831
00000086  0000              add [bx+si],al
00000088  E84A00            call 0xd5
0000008B  0000              add [bx+si],al
0000008D  891C              mov [si],bx
0000008F  24E8              and al,0xe8
00000091  F4                hlt
00000092  07                pop es
00000093  0000              add [bx+si],al
00000095  E83D00            call 0xd5
00000098  0000              add [bx+si],al
0000009A  83C40C            add sp,byte +0xc
0000009D  6A03              push byte +0x3
0000009F  6A04              push byte +0x4
000000A1  53                push bx
000000A2  E82808            call 0x8cd
000000A5  0000              add [bx+si],al
000000A7  E82B00            call 0xd5
000000AA  0000              add [bx+si],al
000000AC  59                pop cx
000000AD  5E                pop si
000000AE  6A03              push byte +0x3
000000B0  53                push bx
000000B1  E8AD08            call 0x961
000000B4  0000              add [bx+si],al
000000B6  E81C00            call 0xd5
000000B9  0000              add [bx+si],al
000000BB  83C410            add sp,byte +0x10
000000BE  EB9A              jmp short 0x5a
000000C0  FC                cld
000000C1  B80000            mov ax,0x0
000000C4  0000              add [bx+si],al
000000C6  B90040            mov cx,0x4000
000000C9  0000              add [bx+si],al
000000CB  BF0000            mov di,0x0
000000CE  0300              add ax,[bx+si]
000000D0  F3AB              rep stosw
000000D2  E99100            jmp 0x166
000000D5  0000              add [bx+si],al
000000D7  83EC1C            sub sp,byte +0x1c
000000DA  83EC0C            sub sp,byte +0xc
000000DD  8D4424            lea ax,[si+0x24]
000000E0  1850E8            sbb [bx+si-0x18],dl
000000E3  BF0500            mov di,0x5
000000E6  0083C410          add [bp+di+0x10c4],al
000000EA  84C0              test al,al
000000EC  74EC              jz 0xda
000000EE  8B4424            mov ax,[si+0x24]
000000F1  0C25              or al,0x25
000000F3  00F0              add al,dh
000000F5  0000              add [bx+si],al
000000F7  3D00F0            cmp ax,0xf000
000000FA  0000              add [bx+si],al
000000FC  75DC              jnz 0xda
000000FE  83C41C            add sp,byte +0x1c
00000101  C3                ret
00000102  55                push bp
00000103  57                push di
00000104  31ED              xor bp,bp
00000106  56                push si
00000107  53                push bx
00000108  31F6              xor si,si
0000010A  31DB              xor bx,bx
0000010C  83EC1C            sub sp,byte +0x1c
0000010F  8DBB0001          lea di,[bp+di+0x100]
00000113  0000              add [bx+si],al
00000115  83EC0C            sub sp,byte +0xc
00000118  8B04              mov ax,[si]
0000011A  BD0000            mov bp,0x0
0000011D  0000              add [bx+si],al
0000011F  894424            mov [si+0x24],ax
00000122  1853E8            sbb [bp+di-0x18],dl
00000125  07                pop es
00000126  0900              or [bx+si],ax
00000128  000F              add [bx],cl
0000012A  B6C0              mov dh,0xc0
0000012C  0304              add ax,[si]
0000012E  BD0400            mov bp,0x4
00000131  0000              add [bx+si],al
00000133  01C6              add si,ax
00000135  8D4301            lea ax,[bp+di+0x1]
00000138  83C302            add bx,byte +0x2
0000013B  8904              mov [si],ax
0000013D  24E8              and al,0xe8
0000013F  ED                in ax,dx
00000140  0800              or [bx+si],al
00000142  000F              add [bx],cl
00000144  B6C0              mov dh,0xc0
00000146  034424            add ax,[si+0x24]
00000149  1C83              sbb al,0x83
0000014B  C410              les dx,[bx+si]
0000014D  01C5              add bp,ax
0000014F  81FB8000          cmp bx,0x80
00000153  0000              add [bx+si],al
00000155  75B8              jnz 0x10f
00000157  50                push ax
00000158  50                push ax
00000159  56                push si
0000015A  55                push bp
0000015B  E88B08            call 0x9e9
0000015E  0000              add [bx+si],al
00000160  83C42C            add sp,byte +0x2c
00000163  5B                pop bx
00000164  5E                pop si
00000165  5F                pop di
00000166  5D                pop bp
00000167  C3                ret
00000168  83EC0C            sub sp,byte +0xc
0000016B  E84001            call 0x2ae
0000016E  0000              add [bx+si],al
00000170  E88DFF            call 0x100
00000173  FF                db 0xff
00000174  FF                db 0xff
00000175  E81304            call 0x58b
00000178  0000              add [bx+si],al
0000017A  E8A102            call 0x41e
0000017D  0000              add [bx+si],al
0000017F  E89C03            call 0x51e
00000182  0000              add [bx+si],al
00000184  B078              mov al,0x78
00000186  E69E              out 0x9e,al
00000188  FB                sti
00000189  F4                hlt
0000018A  EBFD              jmp short 0x189
0000018C  90                nop
0000018D  CF                iret
0000018E  90                nop
0000018F  83C404            add sp,byte +0x4
00000192  CF                iret
00000193  55                push bp
00000194  89E5              mov bp,sp
00000196  51                push cx
00000197  52                push dx
00000198  50                push ax
00000199  83E4F0            and sp,byte -0x10
0000019C  83EC1C            sub sp,byte +0x1c
0000019F  FF05              inc word [di]
000001A1  A808              test al,0x8
000001A3  0000              add [bx+si],al
000001A5  6A00              push byte +0x0
000001A7  FC                cld
000001A8  E86302            call 0x40e
000001AB  0000              add [bx+si],al
000001AD  83C410            add sp,byte +0x10
000001B0  8D65F4            lea sp,[di-0xc]
000001B3  58                pop ax
000001B4  5A                pop dx
000001B5  59                pop cx
000001B6  5D                pop bp
000001B7  CF                iret
000001B8  55                push bp
000001B9  89E5              mov bp,sp
000001BB  51                push cx
000001BC  52                push dx
000001BD  50                push ax
000001BE  83E4F0            and sp,byte -0x10
000001C1  83EC1C            sub sp,byte +0x1c
000001C4  6A08              push byte +0x8
000001C6  FC                cld
000001C7  E84402            call 0x40e
000001CA  0000              add [bx+si],al
000001CC  83C410            add sp,byte +0x10
000001CF  8D65F4            lea sp,[di-0xc]
000001D2  58                pop ax
000001D3  5A                pop dx
000001D4  59                pop cx
000001D5  5D                pop bp
000001D6  CF                iret
000001D7  55                push bp
000001D8  89E5              mov bp,sp
000001DA  51                push cx
000001DB  52                push dx
000001DC  50                push ax
000001DD  83E4F0            and sp,byte -0x10
000001E0  83EC1C            sub sp,byte +0x1c
000001E3  6A0E              push byte +0xe
000001E5  FC                cld
000001E6  E82502            call 0x40e
000001E9  0000              add [bx+si],al
000001EB  83C410            add sp,byte +0x10
000001EE  8D65F4            lea sp,[di-0xc]
000001F1  58                pop ax
000001F2  5A                pop dx
000001F3  59                pop cx
000001F4  5D                pop bp
000001F5  CF                iret
000001F6  55                push bp
000001F7  89E5              mov bp,sp
000001F9  51                push cx
000001FA  52                push dx
000001FB  50                push ax
000001FC  83E4F0            and sp,byte -0x10
000001FF  83EC10            sub sp,byte +0x10
00000202  FC                cld
00000203  E85904            call 0x65f
00000206  0000              add [bx+si],al
00000208  83EC0C            sub sp,byte +0xc
0000020B  6A01              push byte +0x1
0000020D  E8FE01            call 0x40e
00000210  0000              add [bx+si],al
00000212  83C410            add sp,byte +0x10
00000215  8D65F4            lea sp,[di-0xc]
00000218  58                pop ax
00000219  5A                pop dx
0000021A  59                pop cx
0000021B  5D                pop bp
0000021C  CF                iret
0000021D  55                push bp
0000021E  89E5              mov bp,sp
00000220  51                push cx
00000221  52                push dx
00000222  50                push ax
00000223  83E4F0            and sp,byte -0x10
00000226  83EC1C            sub sp,byte +0x1c
00000229  6A07              push byte +0x7
0000022B  FC                cld
0000022C  E89302            call 0x4c2
0000022F  0000              add [bx+si],al
00000231  83C410            add sp,byte +0x10
00000234  84C0              test al,al
00000236  750D              jnz 0x245
00000238  83EC0C            sub sp,byte +0xc
0000023B  6A07              push byte +0x7
0000023D  E8CE01            call 0x40e
00000240  0000              add [bx+si],al
00000242  83C410            add sp,byte +0x10
00000245  8D65F4            lea sp,[di-0xc]
00000248  58                pop ax
00000249  5A                pop dx
0000024A  59                pop cx
0000024B  5D                pop bp
0000024C  CF                iret
0000024D  55                push bp
0000024E  89E5              mov bp,sp
00000250  51                push cx
00000251  52                push dx
00000252  50                push ax
00000253  83E4F0            and sp,byte -0x10
00000256  83EC1C            sub sp,byte +0x1c
00000259  6A0F              push byte +0xf
0000025B  FC                cld
0000025C  E86302            call 0x4c2
0000025F  0000              add [bx+si],al
00000261  83C410            add sp,byte +0x10
00000264  84C0              test al,al
00000266  750D              jnz 0x275
00000268  83EC0C            sub sp,byte +0xc
0000026B  6A0F              push byte +0xf
0000026D  E89E01            call 0x40e
00000270  0000              add [bx+si],al
00000272  83C410            add sp,byte +0x10
00000275  8D65F4            lea sp,[di-0xc]
00000278  58                pop ax
00000279  5A                pop dx
0000027A  59                pop cx
0000027B  5D                pop bp
0000027C  CF                iret
0000027D  53                push bx
0000027E  0FB64C24          movzx cx,[si+0x24]
00000282  088B5424          or [bp+di+0x2454],cl
00000286  0C8B              or al,0x8b
00000288  5C                pop sp
00000289  2410              and al,0x10
0000028B  8D04              lea ax,[si]
0000028D  CDB0              int 0xb0
0000028F  0800              or [bx+si],al
00000291  006689            add [bp-0x77],ah
00000294  14CD              adc al,0xcd
00000296  B008              mov al,0x8
00000298  0000              add [bx+si],al
0000029A  C1EA10            shr dx,byte 0x10
0000029D  66C7400208008858  mov dword [bx+si+0x2],0x58880008
000002A5  056689            add ax,0x8966
000002A8  50                push ax
000002A9  06                push es
000002AA  C6400400          mov byte [bx+si+0x4],0x0
000002AE  5B                pop bx
000002AF  C3                ret
000002B0  53                push bx
000002B1  C7052405          mov word [di],0x524
000002B5  0000              add [bx+si],al
000002B7  B008              mov al,0x8
000002B9  0000              add [bx+si],al
000002BB  31DB              xor bx,bx
000002BD  66C70522050000    mov dword [di],0x522
000002C4  FF07              inc word [bx]
000002C6  688E00            push word 0x8e
000002C9  0000              add [bx+si],al
000002CB  688C01            push word 0x18c
000002CE  1000              adc [bx+si],al
000002D0  53                push bx
000002D1  43                inc bx
000002D2  E8A6FF            call 0x27b
000002D5  FF                db 0xff
000002D6  FF83C40C          inc word [bp+di+0xcc4]
000002DA  83FB08            cmp bx,byte +0x8
000002DD  75E7              jnz 0x2c6
000002DF  688E00            push word 0x8e
000002E2  0000              add [bx+si],al
000002E4  688E01            push word 0x18e
000002E7  1000              adc [bx+si],al
000002E9  BB0A00            mov bx,0xa
000002EC  0000              add [bx+si],al
000002EE  6A08              push byte +0x8
000002F0  E888FF            call 0x27b
000002F3  FF                db 0xff
000002F4  FF688E            jmp far [bx+si-0x72]
000002F7  0000              add [bx+si],al
000002F9  00688C            add [bx+si-0x74],ch
000002FC  0110              add [bx+si],dx
000002FE  006A09            add [bp+si+0x9],ch
00000301  E877FF            call 0x27b
00000304  FF                db 0xff
00000305  FF83C418          inc word [bp+di+0x18c4]
00000309  688E00            push word 0x8e
0000030C  0000              add [bx+si],al
0000030E  688E01            push word 0x18e
00000311  1000              adc [bx+si],al
00000313  53                push bx
00000314  43                inc bx
00000315  E863FF            call 0x27b
00000318  FF                db 0xff
00000319  FF83C40C          inc word [bp+di+0xcc4]
0000031D  83FB0F            cmp bx,byte +0xf
00000320  75E7              jnz 0x309
00000322  688E00            push word 0x8e
00000325  0000              add [bx+si],al
00000327  688C01            push word 0x18c
0000032A  1000              adc [bx+si],al
0000032C  BB1200            mov bx,0x12
0000032F  0000              add [bx+si],al
00000331  6A0F              push byte +0xf
00000333  E845FF            call 0x27b
00000336  FF                db 0xff
00000337  FF688E            jmp far [bx+si-0x72]
0000033A  0000              add [bx+si],al
0000033C  00688C            add [bx+si-0x74],ch
0000033F  0110              add [bx+si],dx
00000341  006A10            add [bp+si+0x10],ch
00000344  E834FF            call 0x27b
00000347  FF                db 0xff
00000348  FF688E            jmp far [bx+si-0x72]
0000034B  0000              add [bx+si],al
0000034D  00688E            add [bx+si-0x72],ch
00000350  0110              add [bx+si],dx
00000352  006A11            add [bp+si+0x11],ch
00000355  E823FF            call 0x27b
00000358  FF                db 0xff
00000359  FF83C424          inc word [bp+di+0x24c4]
0000035D  688E00            push word 0x8e
00000360  0000              add [bx+si],al
00000362  688C01            push word 0x18c
00000365  1000              adc [bx+si],al
00000367  53                push bx
00000368  43                inc bx
00000369  E80FFF            call 0x27b
0000036C  FF                db 0xff
0000036D  FF83C40C          inc word [bp+di+0xcc4]
00000371  83FB1E            cmp bx,byte +0x1e
00000374  75E7              jnz 0x35d
00000376  688E00            push word 0x8e
00000379  0000              add [bx+si],al
0000037B  688C01            push word 0x18c
0000037E  1000              adc [bx+si],al
00000380  6A1E              push byte +0x1e
00000382  E8F6FE            call 0x27b
00000385  FF                db 0xff
00000386  FF688E            jmp far [bx+si-0x72]
00000389  0000              add [bx+si],al
0000038B  00688E            add [bx+si-0x72],ch
0000038E  0110              add [bx+si],dx
00000390  006A1F            add [bp+si+0x1f],ch
00000393  E8E5FE            call 0x27b
00000396  FF                db 0xff
00000397  FF688E            jmp far [bx+si-0x72]
0000039A  0000              add [bx+si],al
0000039C  006893            add [bx+si-0x6d],ch
0000039F  0110              add [bx+si],dx
000003A1  006A20            add [bp+si+0x20],ch
000003A4  E8D4FE            call 0x27b
